t_yr,body,a_au,e
9150.0,55 Cnc e,0.015399929569919516,0.07899509032620736
9150.0,55 Cnc b,0.11799300378102491,0.020304977629317086
9150.0,55 Cnc c,0.24711480116827403,0.0769302544089062
9150.0,55 Cnc f,0.8072770319575352,0.059043762887425515
9150.0,55 Cnc d,5.542460790128882,0.10448869768743578
9200.0,55 Cnc e,0.01539993466462525,0.0775078436037542
9200.0,55 Cnc b,0.11800546086841258,0.03109889182253812
9200.0,55 Cnc c,0.24741555288228886,0.05893192304859051
9200.0,55 Cnc f,0.8036036476878031,0.060467904789063644
9200.0,55 Cnc d,5.496004607631166,0.10213936542240652
9250.0,55 Cnc e,0.015399932590414047,0.07575074158237761
9250.0,55 Cnc b,0.11798792545982249,0.03979389114208061
9250.0,55 Cnc c,0.24640018755415735,0.05444274726598854
9250.0,55 Cnc f,0.8025116646532487,0.0607656826804536
9250.0,55 Cnc d,5.591084648086685,0.09730244665173869
9300.0,55 Cnc e,0.015399942783267256,0.07447536488990265
9300.0,55 Cnc b,0.11797944885832068,0.04165083377343155
9300.0,55 Cnc c,0.24720226392761044,0.051658752995452924
9300.0,55 Cnc f,0.8016311196522067,0.05960227466042344
9300.0,55 Cnc d,5.515562259203387,0.10067368027554455
9350.0,55 Cnc e,0.015399941076442722,0.0740443149145792
9350.0,55 Cnc b,0.11801280274193103,0.03483836911026731
9350.0,55 Cnc c,0.24757931670400532,0.057991733545156715
9350.0,55 Cnc f,0.8034119655972094,0.060838475873251335
9350.0,55 Cnc d,5.525335296504905,0.09866966392952294
9400.0,55 Cnc e,0.015399944620553153,0.07424000913172428
9400.0,55 Cnc b,0.1180073755440829,0.025361212609965558
9400.0,55 Cnc c,0.2459976381852703,0.07118148762259092
9400.0,55 Cnc f,0.8064964890734155,0.06258088492866554
9400.0,55 Cnc d,5.595429405271459,0.09527607454232975
9450.0,55 Cnc e,0.015399961303197386,0.07449618178317378
9450.0,55 Cnc b,0.11798603473590433,0.017367094678685212
9450.0,55 Cnc c,0.24702905409436204,0.0845702132038306
9450.0,55 Cnc f,0.8084574869165341,0.06144393313109719
9450.0,55 Cnc d,5.483329047820331,0.09575142294324558
9500.0,55 Cnc e,0.015399967728186892,0.07428331168901453
9500.0,55 Cnc b,0.11801276484246954,0.004806728782290099
9500.0,55 Cnc c,0.24758100192292662,0.08204547584528203
9500.0,55 Cnc f,0.8103955296129894,0.059647301051200106
9500.0,55 Cnc d,5.548935431148049,0.0957891206040829
9550.0,55 Cnc e,0.015399991090075912,0.07349626013152706
9550.0,55 Cnc b,0.11799068929850845,0.01083263784340487
9550.0,55 Cnc c,0.2475336307305256,0.08659518076255349
9550.0,55 Cnc f,0.8084264571558604,0.060197951645747386
9550.0,55 Cnc d,5.593848909053486,0.09283083044073553
9600.0,55 Cnc e,0.015399996762149811,0.07252241005372555
9600.0,55 Cnc b,0.11801403261272078,0.019450336002112406
9600.0,55 Cnc c,0.24592391843907466,0.07580448929606928
9600.0,55 Cnc f,0.8057236868544381,0.06226275751499641
9600.0,55 Cnc d,5.472080350010321,0.09432856912655455
9650.0,55 Cnc e,0.01540000315847233,0.07171348132870681
9650.0,55 Cnc b,0.11800148245643215,0.031542414745635405
9650.0,55 Cnc c,0.24728070574248992,0.06505036508114895
9650.0,55 Cnc f,0.8040082717435959,0.06325576527701865
9650.0,55 Cnc d,5.570323730889435,0.09525643646396127
9700.0,55 Cnc e,0.015400014076081403,0.07094906886524827
9700.0,55 Cnc b,0.11798628941393238,0.03993672541052678
9700.0,55 Cnc c,0.24800513178912448,0.056598551815087675
9700.0,55 Cnc f,0.8013155984329048,0.06477769104727561
9700.0,55 Cnc d,5.566034289684921,0.09515778130326495
9750.0,55 Cnc e,0.015400014122338474,0.06990105477725442
9750.0,55 Cnc b,0.11800584894478189,0.04005219487726723
9750.0,55 Cnc c,0.24623066548908207,0.049926068022539585
9750.0,55 Cnc f,0.8024631852600721,0.06401111216300309
9750.0,55 Cnc d,5.481601460869272,0.09597704677838537
9800.0,55 Cnc e,0.015400019706950561,0.06854418074956557
9800.0,55 Cnc b,0.11801465976158615,0.03425864193564075
9800.0,55 Cnc c,0.24682352373894156,0.05296433007641563
9800.0,55 Cnc f,0.8029554880621558,0.06350255513650839
9800.0,55 Cnc d,5.592620916550453,0.09475242910031473
9850.0,55 Cnc e,0.015400020996315348,0.06719371040462031
9850.0,55 Cnc b,0.11801099940663856,0.02621540922642103
9850.0,55 Cnc c,0.24767421125218694,0.07141272776624098
9850.0,55 Cnc f,0.8071545439925187,0.0669865983426604
9850.0,55 Cnc d,5.5401010831725435,0.09703975830359084
9900.0,55 Cnc e,0.015400030063984278,0.066283004428155
9900.0,55 Cnc b,0.11799650599261324,0.01868261844877129
9900.0,55 Cnc c,0.24654989374527359,0.08289513710959936
9900.0,55 Cnc f,0.8094838415325175,0.06821293875596932
9900.0,55 Cnc d,5.485517502894582,0.09657754899100124
9950.0,55 Cnc e,0.01540003179176059,0.0660868484831831
9950.0,55 Cnc b,0.11801057383008352,0.004020294591015618
9950.0,55 Cnc c,0.24643832250528985,0.0843766290751441
9950.0,55 Cnc f,0.8100310271584333,0.06692601231944835
9950.0,55 Cnc d,5.607786149879134,0.0948174070909851
10000.0,55 Cnc e,0.01540003048248765,0.0664244503674494
10000.0,55 Cnc b,0.11800420182536984,0.008300131182853806
10000.0,55 Cnc c,0.2478308008612936,0.08560965515440648
10000.0,55 Cnc f,0.8089718975685883,0.06578689724696192
10000.0,55 Cnc d,5.514773741251346,0.0998085347098483
