t_yr,body,a_au,e,x_au,y_au,z_au
45500.0,Alpha Centauri A b,1.5998378737870809,0.939013041780493,1.93095,-1.192151,1.938173
45666.666666666664,Alpha Centauri B,23.634343381961973,0.5198539188114976,4.309876,-3.717524,27.208057
45666.666666666664,Alpha Centauri A b,1.6009248381895151,0.9999649996610083,0.091532,-0.059978,0.085462
45833.333333333336,Alpha Centauri B,23.62354006245894,0.5165960567600019,9.464129,-0.117292,21.438372
45833.333333333336,Alpha Centauri A b,1.6021000604529143,0.9315565449674095,1.953032,-1.319151,1.954884
46000.0,Alpha Centauri B,23.708347240643548,0.5184002953437212,12.841172,3.252308,12.847271
46000.0,Alpha Centauri A b,1.5996781622756864,0.7690389194446122,-0.125809,0.484902,0.285979
46166.666666666664,Alpha Centauri B,23.610983584660982,0.5164744185508717,12.008112,5.500632,0.297194
46166.666666666664,Alpha Centauri A b,1.5994069605927987,0.5933809147546074,1.554943,-1.017879,1.731671
46333.333333333336,Alpha Centauri B,23.70561842261114,0.5184447618890442,2.202573,3.327983,-10.988487
46333.333333333336,Alpha Centauri A b,1.5986905977407673,0.47749802407590247,-0.498216,0.903788,0.047949
46500.0,Alpha Centauri B,23.621495999477524,0.5165728705947833,-10.741043,-2.545909,-11.575879
46500.0,Alpha Centauri A b,1.6035821218391724,0.4414529605630809,1.204591,-0.313529,1.874829
46666.666666666664,Alpha Centauri B,23.609715307414113,0.5172013097538901,-18.977052,-7.506014,-6.12221
46666.666666666664,Alpha Centauri A b,1.6007789596089497,0.5108049453734451,-0.498835,1.413238,0.587323
46833.333333333336,Alpha Centauri B,23.62557202111424,0.5164290320583725,-23.49723,-11.07198,0.883304
46833.333333333336,Alpha Centauri A b,1.6012451969205803,0.6456046667567912,0.937948,0.376185,2.153752
47000.0,Alpha Centauri B,23.602715048843283,0.5172870659341319,-25.330021,-13.371165,7.786984
47000.0,Alpha Centauri A b,1.6012642511093236,0.811503099547655,-0.160514,1.634646,1.431661
47166.666666666664,Alpha Centauri B,23.625524232525347,0.5162819811062063,-25.258334,-14.687874,14.206831
47166.666666666664,Alpha Centauri A b,1.6011459057192305,0.9516890704941472,0.573035,1.250381,2.448661
47333.333333333336,Alpha Centauri B,23.608060131562233,0.5171342798205169,-23.739964,-15.152488,19.759258
47333.333333333336,Alpha Centauri A b,1.6012595578240436,0.9992175169687444,0.352999,1.268287,2.10657
47500.0,Alpha Centauri B,23.630043495105138,0.5159064820411887,-21.083142,-14.893062,24.377416
47500.0,Alpha Centauri A b,1.6011780984232016,0.9263289826595933,0.117569,1.665473,2.096624
47666.666666666664,Alpha Centauri B,23.610949132716033,0.5170693816407078,-17.500322,-13.983727,27.94471
47666.666666666664,Alpha Centauri A b,1.6012938864376478,0.7737828249825859,0.782471,0.313223,2.073856
47833.333333333336,Alpha Centauri B,23.631375107184486,0.515609113799019,-13.159949,-12.473022,30.329865
47833.333333333336,Alpha Centauri A b,1.6011394634689105,0.6108641780582856,-0.204145,1.600085,1.404043
48000.0,Alpha Centauri B,23.613338772109994,0.5171573766873778,-8.255003,-10.417144,31.361903
48000.0,Alpha Centauri A b,1.6013185882374046,0.4893987858069022,1.03522,-0.636725,1.595324
48166.666666666664,Alpha Centauri B,23.624680094366877,0.5155477037711252,-2.965848,-7.855988,30.846478
48166.666666666664,Alpha Centauri A b,1.6010347834729408,0.4407210669698451,-0.300035,1.309136,0.857133
48333.333333333336,Alpha Centauri B,23.623316535999088,0.5169849691609796,2.530461,-4.808878,28.467477
48333.333333333336,Alpha Centauri A b,1.6012897421325594,0.4781824267688098,1.237481,-1.190683,1.412546
48500.0,Alpha Centauri B,23.60039030057395,0.5156754028188807,7.738394,-1.420462,23.836399
48500.0,Alpha Centauri A b,1.6007246839327627,0.5934150165839635,-0.058267,0.850238,0.828235
48666.666666666664,Alpha Centauri B,23.63998224465016,0.5169758676037902,12.026086,2.215932,15.984641
48666.666666666664,Alpha Centauri A b,1.6008938350632966,0.7615284126448008,1.500434,-1.639456,1.487278
48833.333333333336,Alpha Centauri B,23.557352310134124,0.5154878553279624,13.090714,5.040616,4.889697
48833.333333333336,Alpha Centauri A b,1.6024259181161447,0.9257543750060949,0.52633,-0.093277,1.051929
49000.0,Alpha Centauri B,23.636516382112443,0.5169958028915944,6.442454,4.704821,-8.186867
49000.0,Alpha Centauri A b,1.5992047558934919,0.9990948153902747,1.72751,-1.654617,2.029401
49166.666666666664,Alpha Centauri B,23.607492917644965,0.5160883004326658,-6.713339,-0.490513,-12.477925
49166.666666666664,Alpha Centauri A b,1.5969809146134872,0.9306112265037063,0.666507,-0.810227,0.205403
49333.333333333336,Alpha Centauri B,23.624876037907292,0.5166491374883988,-16.744081,-6.035361,-8.205368
49333.333333333336,Alpha Centauri A b,1.6016340652231733,0.7705203909369654,1.417904,-1.180147,2.109192
49500.0,Alpha Centauri B,23.61920529775481,0.5165171202932718,-22.310425,-10.013191,-1.539776
49500.0,Alpha Centauri A b,1.601578087862946,0.6084303338685205,-0.133918,-0.140335,-0.66681
49666.666666666664,Alpha Centauri B,23.623259300304532,0.5165120277708557,-24.968339,-12.739678,5.581345
49666.666666666664,Alpha Centauri A b,1.6010634395255976,0.48907285083974783,0.995906,-0.504317,2.099186
49833.333333333336,Alpha Centauri B,23.596005256172003,0.5174362466452688,-25.46871,-14.336394,12.084028
49833.333333333336,Alpha Centauri A b,1.601397518169017,0.4411657868752875,-0.547655,0.636893,-0.506535
50000.0,Alpha Centauri B,23.621544506254228,0.5164622391030889,-24.393881,-15.077423,17.982906
50000.0,Alpha Centauri A b,1.6011659770322333,0.4759292367372483,0.728517,0.031669,2.209707
